data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 12759229 (Ed=0, Es=12759229), lower bound = 157523.1, 32.294 secs
Energy = 12783606 (Ed=0, Es=12783606), lower bound = 157813.5, 32.638 secs
Energy = 12684520 (Ed=0, Es=12684520), lower bound = 158099.0, 32.970 secs
Energy = 12569183 (Ed=0, Es=12569183), lower bound = 158380.0, 33.313 secs
Energy = 12570798 (Ed=0, Es=12570798), lower bound = 158655.5, 33.678 secs
Energy = 12581565 (Ed=0, Es=12581565), lower bound = 158927.1, 34.043 secs
Energy = 12375854 (Ed=0, Es=12375854), lower bound = 159195.8, 34.389 secs
Energy = 12338780 (Ed=0, Es=12338780), lower bound = 159461.6, 34.743 secs
Energy = 12334475 (Ed=0, Es=12334475), lower bound = 159724.6, 35.073 secs
Energy = 11332934 (Ed=0, Es=11332934), lower bound = 159984.6, 35.415 secs
Energy = 11535290 (Ed=0, Es=11535290), lower bound = 160241.7, 35.731 secs
Energy = 11436993 (Ed=0, Es=11436993), lower bound = 160495.9, 36.046 secs
Energy = 11438105 (Ed=0, Es=11438105), lower bound = 160746.8, 36.372 secs
Energy = 11441328 (Ed=0, Es=11441328), lower bound = 160994.8, 36.692 secs
Energy = 11441990 (Ed=0, Es=11441990), lower bound = 161239.4, 37.012 secs
Energy = 11443125 (Ed=0, Es=11443125), lower bound = 161480.5, 37.311 secs
Energy = 11415364 (Ed=0, Es=11415364), lower bound = 161718.5, 37.630 secs
Energy = 11415315 (Ed=0, Es=11415315), lower bound = 161954.7, 37.970 secs
Energy = 11316448 (Ed=0, Es=11316448), lower bound = 162189.2, 38.299 secs
Energy = 11292810 (Ed=0, Es=11292810), lower bound = 162421.2, 38.634 secs
Energy = 11592810 (Ed=0, Es=11592810), lower bound = 162651.2, 38.961 secs
Energy = 11592893 (Ed=0, Es=11592893), lower bound = 162878.3, 39.292 secs
Energy = 11586412 (Ed=0, Es=11586412), lower bound = 163101.9, 39.623 secs
Energy = 11586748 (Ed=0, Es=11586748), lower bound = 163323.1, 39.948 secs
Energy = 11585926 (Ed=0, Es=11585926), lower bound = 163540.5, 40.270 secs
Energy = 11589513 (Ed=0, Es=11589513), lower bound = 163755.1, 40.621 secs
Energy = 11591512 (Ed=0, Es=11591512), lower bound = 163966.3, 40.965 secs
Energy = 11592269 (Ed=0, Es=11592269), lower bound = 164174.6, 41.290 secs
Energy = 11583315 (Ed=0, Es=11583315), lower bound = 164380.1, 41.620 secs
Energy = 11571072 (Ed=0, Es=11571072), lower bound = 164582.4, 41.958 secs
Energy = 11773202 (Ed=0, Es=11773202), lower bound = 164782.2, 42.282 secs
Energy = 11769062 (Ed=0, Es=11769062), lower bound = 164978.8, 42.626 secs
Energy = 11769641 (Ed=0, Es=11769641), lower bound = 165172.8, 42.968 secs
Energy = 11769451 (Ed=0, Es=11769451), lower bound = 165364.6, 43.301 secs
Energy = 11773686 (Ed=0, Es=11773686), lower bound = 165554.6, 43.628 secs
Energy = 11776453 (Ed=0, Es=11776453), lower bound = 165742.8, 43.970 secs
Energy = 11877740 (Ed=0, Es=11877740), lower bound = 165927.7, 44.288 secs
Energy = 11892858 (Ed=0, Es=11892858), lower bound = 166110.5, 44.622 secs
Energy = 11892376 (Ed=0, Es=11892376), lower bound = 166290.0, 44.952 secs
Energy = 11893693 (Ed=0, Es=11893693), lower bound = 166466.7, 45.296 secs
Energy = 11893811 (Ed=0, Es=11893811), lower bound = 166640.8, 45.638 secs
Energy = 12033086 (Ed=0, Es=12033086), lower bound = 166813.0, 45.979 secs
Energy = 12030344 (Ed=0, Es=12030344), lower bound = 166982.4, 46.328 secs
Energy = 12035300 (Ed=0, Es=12035300), lower bound = 167149.5, 46.697 secs
Energy = 12069326 (Ed=0, Es=12069326), lower bound = 167314.5, 47.055 secs
Energy = 12168302 (Ed=0, Es=12168302), lower bound = 167476.4, 47.388 secs
Energy = 12174077 (Ed=0, Es=12174077), lower bound = 167635.5, 47.730 secs
Energy = 12120236 (Ed=0, Es=12120236), lower bound = 167792.0, 48.055 secs
Energy = 12120408 (Ed=0, Es=12120408), lower bound = 167945.9, 48.388 secs
Energy = 12119793 (Ed=0, Es=12119793), lower bound = 168097.7, 48.688 secs
Energy = 12114075 (Ed=0, Es=12114075), lower bound = 168247.8, 49.023 secs
Energy = 12101430 (Ed=0, Es=12101430), lower bound = 168395.5, 49.327 secs
Energy = 12102406 (Ed=0, Es=12102406), lower bound = 168541.3, 49.619 secs
Energy = 11988125 (Ed=0, Es=11988125), lower bound = 168685.3, 49.911 secs
Energy = 11987281 (Ed=0, Es=11987281), lower bound = 168828.0, 50.196 secs
Energy = 12084753 (Ed=0, Es=12084753), lower bound = 168969.0, 50.481 secs
Energy = 12084753 (Ed=0, Es=12084753), lower bound = 169108.2, 50.780 secs
Energy = 12089599 (Ed=0, Es=12089599), lower bound = 169245.7, 51.074 secs
Energy = 12089646 (Ed=0, Es=12089646), lower bound = 169381.6, 51.367 secs
Energy = 12089693 (Ed=0, Es=12089693), lower bound = 169515.9, 51.704 secs
Energy = 12088140 (Ed=0, Es=12088140), lower bound = 169648.9, 52.029 secs
Energy = 12087714 (Ed=0, Es=12087714), lower bound = 169777.6, 52.341 secs
Energy = 12082536 (Ed=0, Es=12082536), lower bound = 169903.5, 52.645 secs
Energy = 12183393 (Ed=0, Es=12183393), lower bound = 170027.9, 52.932 secs
Energy = 12188179 (Ed=0, Es=12188179), lower bound = 170150.0, 53.227 secs
Energy = 12188211 (Ed=0, Es=12188211), lower bound = 170270.4, 53.514 secs
Energy = 12287607 (Ed=0, Es=12287607), lower bound = 170388.9, 53.792 secs
Energy = 12300158 (Ed=0, Es=12300158), lower bound = 170505.2, 54.111 secs
Energy = 12297565 (Ed=0, Es=12297565), lower bound = 170618.7, 54.432 secs
Energy = 12397626 (Ed=0, Es=12397626), lower bound = 170729.8, 54.731 secs
Energy = 12400219 (Ed=0, Es=12400219), lower bound = 170838.6, 55.019 secs
Energy = 12397804 (Ed=0, Es=12397804), lower bound = 170944.9, 55.304 secs
Energy = 12397804 (Ed=0, Es=12397804), lower bound = 171049.8, 55.588 secs
Energy = 12494821 (Ed=0, Es=12494821), lower bound = 171153.3, 55.880 secs
Energy = 12495145 (Ed=0, Es=12495145), lower bound = 171254.9, 56.175 secs
Energy = 12505881 (Ed=0, Es=12505881), lower bound = 171355.1, 56.476 secs
Energy = 12491034 (Ed=0, Es=12491034), lower bound = 171453.5, 56.774 secs
Energy = 12596422 (Ed=0, Es=12596422), lower bound = 171550.7, 57.075 secs
Energy = 12580493 (Ed=0, Es=12580493), lower bound = 171646.7, 57.354 secs
Energy = 12580516 (Ed=0, Es=12580516), lower bound = 171741.2, 57.682 secs
Energy = 12580733 (Ed=0, Es=12580733), lower bound = 171834.7, 57.985 secs
Energy = 12581003 (Ed=0, Es=12581003), lower bound = 171927.5, 58.291 secs
Energy = 12580351 (Ed=0, Es=12580351), lower bound = 172019.2, 58.578 secs
Energy = 12580048 (Ed=0, Es=12580048), lower bound = 172109.7, 58.860 secs
Energy = 12581164 (Ed=0, Es=12581164), lower bound = 172199.5, 59.148 secs
Energy = 12581164 (Ed=0, Es=12581164), lower bound = 172288.4, 59.429 secs
Energy = 12581164 (Ed=0, Es=12581164), lower bound = 172376.5, 59.709 secs
Energy = 12578167 (Ed=0, Es=12578167), lower bound = 172464.1, 59.989 secs
Energy = 12578151 (Ed=0, Es=12578151), lower bound = 172551.0, 60.301 secs
Energy = 12672034 (Ed=0, Es=12672034), lower bound = 172637.0, 60.632 secs
Energy = 12771922 (Ed=0, Es=12771922), lower bound = 172722.4, 60.962 secs
Energy = 12756064 (Ed=0, Es=12756064), lower bound = 172806.8, 61.326 secs
Energy = 12739868 (Ed=0, Es=12739868), lower bound = 172890.2, 61.677 secs
Energy = 12839746 (Ed=0, Es=12839746), lower bound = 172972.8, 61.975 secs
Energy = 12839745 (Ed=0, Es=12839745), lower bound = 173054.5, 62.262 secs
Energy = 12839616 (Ed=0, Es=12839616), lower bound = 173135.3, 62.563 secs
Energy = 12842630 (Ed=0, Es=12842630), lower bound = 173215.2, 62.902 secs
Energy = 12842625 (Ed=0, Es=12842625), lower bound = 173293.4, 63.205 secs
Energy = 12842598 (Ed=0, Es=12842598), lower bound = 173370.4, 63.535 secs
Energy = 12842146 (Ed=0, Es=12842146), lower bound = 173446.1, 63.831 secs
Energy = 12842146 (Ed=0, Es=12842146), lower bound = 173520.8, 64.113 secs
Energy = 12842583 (Ed=0, Es=12842583), lower bound = 173594.2, 64.420 secs
Energy = 12842118 (Ed=0, Es=12842118), lower bound = 173666.6, 64.732 secs
Energy = 12842129 (Ed=0, Es=12842129), lower bound = 173738.0, 65.041 secs
Energy = 12942129 (Ed=0, Es=12942129), lower bound = 173808.2, 65.393 secs
Energy = 12940209 (Ed=0, Es=12940209), lower bound = 173876.8, 65.737 secs
Energy = 12940209 (Ed=0, Es=12940209), lower bound = 173943.8, 66.088 secs
Energy = 12940209 (Ed=0, Es=12940209), lower bound = 174010.1, 66.388 secs
Energy = 12940209 (Ed=0, Es=12940209), lower bound = 174075.9, 66.696 secs
Energy = 12939491 (Ed=0, Es=12939491), lower bound = 174141.3, 66.988 secs
Energy = 12939383 (Ed=0, Es=12939383), lower bound = 174206.1, 67.305 secs
Energy = 12942836 (Ed=0, Es=12942836), lower bound = 174270.1, 67.639 secs
Energy = 13029137 (Ed=0, Es=13029137), lower bound = 174333.3, 67.958 secs
Energy = 13028619 (Ed=0, Es=13028619), lower bound = 174395.5, 68.258 secs
Energy = 13128471 (Ed=0, Es=13128471), lower bound = 174457.2, 68.559 secs
Energy = 13128478 (Ed=0, Es=13128478), lower bound = 174518.5, 68.869 secs
Energy = 13227286 (Ed=0, Es=13227286), lower bound = 174579.4, 69.155 secs
Energy = 13227722 (Ed=0, Es=13227722), lower bound = 174639.8, 69.442 secs
Energy = 13326320 (Ed=0, Es=13326320), lower bound = 174699.8, 69.719 secs
Energy = 13426270 (Ed=0, Es=13426270), lower bound = 174759.6, 70.003 secs
Energy = 13415892 (Ed=0, Es=13415892), lower bound = 174819.0, 70.313 secs
Energy = 13515892 (Ed=0, Es=13515892), lower bound = 174878.1, 70.607 secs
Energy = 13516177 (Ed=0, Es=13516177), lower bound = 174936.9, 70.912 secs
Energy = 13616177 (Ed=0, Es=13616177), lower bound = 174995.0, 71.208 secs
Energy = 13616180 (Ed=0, Es=13616180), lower bound = 175052.8, 71.542 secs
Energy = 13616180 (Ed=0, Es=13616180), lower bound = 175110.4, 71.877 secs
Energy = 13716180 (Ed=0, Es=13716180), lower bound = 175167.8, 72.231 secs
Energy = 13719108 (Ed=0, Es=13719108), lower bound = 175224.9, 72.593 secs
Energy = 13719500 (Ed=0, Es=13719500), lower bound = 175281.8, 72.958 secs
Energy = 13718741 (Ed=0, Es=13718741), lower bound = 175338.3, 73.293 secs
Energy = 13718741 (Ed=0, Es=13718741), lower bound = 175394.4, 73.601 secs
Energy = 13718654 (Ed=0, Es=13718654), lower bound = 175450.1, 73.896 secs
Energy = 12726291 (Ed=0, Es=12726291), lower bound = 175505.7, 74.248 secs
Energy = 12726229 (Ed=0, Es=12726229), lower bound = 175561.0, 74.556 secs
Energy = 12726007 (Ed=0, Es=12726007), lower bound = 175615.9, 74.852 secs
Energy = 12626252 (Ed=0, Es=12626252), lower bound = 175670.2, 75.150 secs
Energy = 12626252 (Ed=0, Es=12626252), lower bound = 175724.1, 75.481 secs
Energy = 12623833 (Ed=0, Es=12623833), lower bound = 175777.6, 75.794 secs
Energy = 12623833 (Ed=0, Es=12623833), lower bound = 175830.9, 76.086 secs
Energy = 12623833 (Ed=0, Es=12623833), lower bound = 175883.7, 76.416 secs
Energy = 12626418 (Ed=0, Es=12626418), lower bound = 175936.2, 76.725 secs
Energy = 12626355 (Ed=0, Es=12626355), lower bound = 175988.5, 77.050 secs
Energy = 12625922 (Ed=0, Es=12625922), lower bound = 176040.5, 77.332 secs
Energy = 12625922 (Ed=0, Es=12625922), lower bound = 176092.3, 77.622 secs
Energy = 12825244 (Ed=0, Es=12825244), lower bound = 176143.8, 77.919 secs
Energy = 12825244 (Ed=0, Es=12825244), lower bound = 176194.8, 78.251 secs
Energy = 12825386 (Ed=0, Es=12825386), lower bound = 176245.3, 78.560 secs
Energy = 12823895 (Ed=0, Es=12823895), lower bound = 176295.5, 78.877 secs
Energy = 12823703 (Ed=0, Es=12823703), lower bound = 176345.3, 79.183 secs
Energy = 12823703 (Ed=0, Es=12823703), lower bound = 176394.7, 79.469 secs
Energy = 12828511 (Ed=0, Es=12828511), lower bound = 176443.4, 79.762 secs
Energy = 12625576 (Ed=0, Es=12625576), lower bound = 176491.6, 80.065 secs
Energy = 12625613 (Ed=0, Es=12625613), lower bound = 176539.5, 80.401 secs
Energy = 12625705 (Ed=0, Es=12625705), lower bound = 176587.2, 80.718 secs
Energy = 12625628 (Ed=0, Es=12625628), lower bound = 176634.7, 81.018 secs
Energy = 12725628 (Ed=0, Es=12725628), lower bound = 176681.8, 81.318 secs
Energy = 12725628 (Ed=0, Es=12725628), lower bound = 176728.4, 81.613 secs
Energy = 12725616 (Ed=0, Es=12725616), lower bound = 176774.7, 81.919 secs
Energy = 12725616 (Ed=0, Es=12725616), lower bound = 176820.5, 82.209 secs
Energy = 12725861 (Ed=0, Es=12725861), lower bound = 176866.0, 82.507 secs
Energy = 12726937 (Ed=0, Es=12726937), lower bound = 176911.3, 82.792 secs
Energy = 21323574 (Ed=0, Es=21323574), lower bound = 176956.2, 83.072 secs
Energy = 21423574 (Ed=0, Es=21423574), lower bound = 177001.0, 83.352 secs
Energy = 21422503 (Ed=0, Es=21422503), lower bound = 177045.7, 83.631 secs
Energy = 21422511 (Ed=0, Es=21422511), lower bound = 177090.2, 83.931 secs
Energy = 21422511 (Ed=0, Es=21422511), lower bound = 177134.4, 84.226 secs
Energy = 21422681 (Ed=0, Es=21422681), lower bound = 177178.4, 84.566 secs
Energy = 21422681 (Ed=0, Es=21422681), lower bound = 177221.9, 84.861 secs
Energy = 21422681 (Ed=0, Es=21422681), lower bound = 177265.1, 85.140 secs
Energy = 21422665 (Ed=0, Es=21422665), lower bound = 177308.1, 85.420 secs
Energy = 21422665 (Ed=0, Es=21422665), lower bound = 177350.9, 85.717 secs
Energy = 21422665 (Ed=0, Es=21422665), lower bound = 177393.6, 86.018 secs
Energy = 21622822 (Ed=0, Es=21622822), lower bound = 177435.9, 86.289 secs
Energy = 21622822 (Ed=0, Es=21622822), lower bound = 177478.0, 86.584 secs
Energy = 21629688 (Ed=0, Es=21629688), lower bound = 177519.8, 86.883 secs
Energy = 21527262 (Ed=0, Es=21527262), lower bound = 177561.0, 87.173 secs
Energy = 21525909 (Ed=0, Es=21525909), lower bound = 177601.5, 87.463 secs
Energy = 21525965 (Ed=0, Es=21525965), lower bound = 177641.9, 87.751 secs
Energy = 21522613 (Ed=0, Es=21522613), lower bound = 177682.1, 88.054 secs
Energy = 21523037 (Ed=0, Es=21523037), lower bound = 177722.1, 88.333 secs
Energy = 21723037 (Ed=0, Es=21723037), lower bound = 177762.1, 88.632 secs
Energy = 21723037 (Ed=0, Es=21723037), lower bound = 177801.9, 88.909 secs
Energy = 21722894 (Ed=0, Es=21722894), lower bound = 177841.7, 89.202 secs
Energy = 309057 (Ed=0, Es=309057), lower bound = 177881.4, 89.503 secs
Energy = 309104 (Ed=0, Es=309104), lower bound = 177920.9, 89.803 secs
Energy = 309104 (Ed=0, Es=309104), lower bound = 177960.3, 90.087 secs
Energy = 309104 (Ed=0, Es=309104), lower bound = 177999.6, 90.381 secs
Energy = 309104 (Ed=0, Es=309104), lower bound = 178038.7, 90.706 secs
Energy = 304504 (Ed=0, Es=304504), lower bound = 178077.7, 91.018 secs
Energy = 304504 (Ed=0, Es=304504), lower bound = 178116.5, 91.318 secs
Energy = 304504 (Ed=0, Es=304504), lower bound = 178155.0, 91.627 secs
Energy = 305610 (Ed=0, Es=305610), lower bound = 178193.3, 91.920 secs
Energy = 311247 (Ed=0, Es=311247), lower bound = 178231.3, 92.213 secs
Energy = 311247 (Ed=0, Es=311247), lower bound = 178269.2, 92.492 secs
Energy = 312326 (Ed=0, Es=312326), lower bound = 178306.8, 92.784 secs
Energy = 309694 (Ed=0, Es=309694), lower bound = 178344.3, 93.064 secs
Energy = 309842 (Ed=0, Es=309842), lower bound = 178381.4, 93.349 secs
Energy = 309842 (Ed=0, Es=309842), lower bound = 178418.3, 93.622 secs
Energy = 309841 (Ed=0, Es=309841), lower bound = 178455.1, 93.916 secs
Energy = 309640 (Ed=0, Es=309640), lower bound = 178491.7, 94.195 secs
Energy = 309640 (Ed=0, Es=309640), lower bound = 178528.2, 94.475 secs
Energy = 309570 (Ed=0, Es=309570), lower bound = 178564.5, 94.749 secs
Energy = 308384 (Ed=0, Es=308384), lower bound = 178600.6, 95.034 secs
Energy = 308488 (Ed=0, Es=308488), lower bound = 178636.4, 95.320 secs
Energy = 310432 (Ed=0, Es=310432), lower bound = 178671.8, 95.614 secs
Energy = 310448 (Ed=0, Es=310448), lower bound = 178706.8, 95.909 secs
Energy = 310448 (Ed=0, Es=310448), lower bound = 178741.5, 96.187 secs
