./pano 7 data_pano/NQIMG_0257.PNG data_pano/NQIMG_0258.PNG data_pano/NQIMG_0259.PNG data_pano/NQIMG_0260.PNG data_pano/NQIMG_0261.PNG data_pano/NQIMG_0263.PNG data_pano/NQIMG_0264.PNG 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to pano-ICM.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 785665 (Ed=0, Es=785665), 3.955 secs
Energy = 783397 (Ed=0, Es=783397), 8.281 secs
Energy = 782363 (Ed=0, Es=782363), 12.925 secs
Energy = 781903 (Ed=0, Es=781903), 17.604 secs
Energy = 781814 (Ed=0, Es=781814), 22.429 secs
Energy = 781814 (Ed=0, Es=781814), 27.718 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to pano-Expansion.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 152394 (Ed=0, Es=152394), 5.138 secs
Energy = 150967 (Ed=0, Es=150967), 9.174 secs
Energy = 150967 (Ed=0, Es=150967), 13.227 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to pano-Swap.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.017 secs init)
Energy = 324854 (Ed=0, Es=324854), 3.635 secs
Energy = 202834 (Ed=0, Es=202834), 7.994 secs
Energy = 192802 (Ed=0, Es=192802), 12.025 secs
Energy = 188825 (Ed=0, Es=188825), 15.262 secs
Energy = 187684 (Ed=0, Es=187684), 19.251 secs
Energy = 187618 (Ed=0, Es=187618), 23.213 secs
Energy = 187618 (Ed=0, Es=187618), 27.161 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to pano-TRW-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (4.693 secs init)
Energy = 290528 (Ed=0, Es=290528), lower bound = 109430.8, 5.324 secs
Energy = 215943 (Ed=0, Es=215943), lower bound = 125673.5, 19.614 secs
Energy = 212578 (Ed=0, Es=212578), lower bound = 126023.5, 20.193 secs
Energy = 213318 (Ed=0, Es=213318), lower bound = 126363.1, 20.773 secs
Energy = 214213 (Ed=0, Es=214213), lower bound = 126693.5, 21.354 secs
Energy = 214852 (Ed=0, Es=214852), lower bound = 127015.2, 21.958 secs
Energy = 214980 (Ed=0, Es=214980), lower bound = 127327.5, 22.558 secs
Energy = 223895 (Ed=0, Es=223895), lower bound = 127631.3, 23.138 secs
Energy = 222407 (Ed=0, Es=222407), lower bound = 127926.9, 23.703 secs
Energy = 222219 (Ed=0, Es=222219), lower bound = 128214.7, 24.278 secs
Energy = 223511 (Ed=0, Es=223511), lower bound = 128496.0, 24.869 secs
Energy = 221831 (Ed=0, Es=221831), lower bound = 128771.1, 25.445 secs
Energy = 218409 (Ed=0, Es=218409), lower bound = 129041.2, 26.014 secs
Energy = 227156 (Ed=0, Es=227156), lower bound = 129305.1, 26.593 secs
Energy = 227552 (Ed=0, Es=227552), lower bound = 129562.3, 27.184 secs
Energy = 226481 (Ed=0, Es=226481), lower bound = 129814.3, 27.779 secs
Energy = 227577 (Ed=0, Es=227577), lower bound = 130060.5, 28.376 secs
Energy = 223995 (Ed=0, Es=223995), lower bound = 130302.0, 29.003 secs
Energy = 217707 (Ed=0, Es=217707), lower bound = 130538.6, 29.599 secs
Energy = 217455 (Ed=0, Es=217455), lower bound = 130770.8, 30.168 secs
Energy = 216338 (Ed=0, Es=216338), lower bound = 130998.1, 30.741 secs
Energy = 215998 (Ed=0, Es=215998), lower bound = 131220.2, 31.305 secs
Energy = 214885 (Ed=0, Es=214885), lower bound = 131437.6, 31.838 secs
Energy = 215297 (Ed=0, Es=215297), lower bound = 131649.6, 32.342 secs
Energy = 213028 (Ed=0, Es=213028), lower bound = 131858.0, 32.846 secs
Energy = 214582 (Ed=0, Es=214582), lower bound = 132063.1, 33.372 secs
Energy = 214354 (Ed=0, Es=214354), lower bound = 132264.3, 33.917 secs
Energy = 216160 (Ed=0, Es=216160), lower bound = 132461.4, 34.509 secs
Energy = 217676 (Ed=0, Es=217676), lower bound = 132653.3, 35.045 secs
Energy = 215584 (Ed=0, Es=215584), lower bound = 132840.0, 35.561 secs
Energy = 219631 (Ed=0, Es=219631), lower bound = 133023.8, 36.068 secs
Energy = 219502 (Ed=0, Es=219502), lower bound = 133204.0, 36.609 secs
Energy = 221046 (Ed=0, Es=221046), lower bound = 133380.9, 37.149 secs
Energy = 218957 (Ed=0, Es=218957), lower bound = 133555.1, 37.658 secs
Energy = 218759 (Ed=0, Es=218759), lower bound = 133726.2, 38.167 secs
Energy = 218088 (Ed=0, Es=218088), lower bound = 133893.7, 38.709 secs
Energy = 217515 (Ed=0, Es=217515), lower bound = 134057.8, 39.242 secs
Energy = 218026 (Ed=0, Es=218026), lower bound = 134219.1, 39.764 secs
Energy = 218504 (Ed=0, Es=218504), lower bound = 134377.8, 40.332 secs
Energy = 218307 (Ed=0, Es=218307), lower bound = 134533.7, 40.866 secs
Energy = 218128 (Ed=0, Es=218128), lower bound = 134687.0, 41.375 secs
Energy = 218746 (Ed=0, Es=218746), lower bound = 134837.6, 41.877 secs
Energy = 218624 (Ed=0, Es=218624), lower bound = 134986.1, 42.382 secs
Energy = 217886 (Ed=0, Es=217886), lower bound = 135131.7, 42.929 secs
Energy = 217920 (Ed=0, Es=217920), lower bound = 135275.0, 43.524 secs
Energy = 217086 (Ed=0, Es=217086), lower bound = 135416.5, 44.156 secs
Energy = 216740 (Ed=0, Es=216740), lower bound = 135556.3, 44.688 secs
Energy = 216668 (Ed=0, Es=216668), lower bound = 135693.9, 45.234 secs
Energy = 217544 (Ed=0, Es=217544), lower bound = 135829.5, 45.796 secs
Energy = 204981 (Ed=0, Es=204981), lower bound = 135963.3, 46.340 secs
Energy = 204172 (Ed=0, Es=204172), lower bound = 136094.7, 46.864 secs
Energy = 204157 (Ed=0, Es=204157), lower bound = 136224.0, 47.430 secs
Energy = 208974 (Ed=0, Es=208974), lower bound = 136351.0, 48.030 secs
Energy = 208510 (Ed=0, Es=208510), lower bound = 136476.0, 48.646 secs
Energy = 209304 (Ed=0, Es=209304), lower bound = 136599.3, 49.189 secs
Energy = 212142 (Ed=0, Es=212142), lower bound = 136720.6, 49.724 secs
Energy = 212139 (Ed=0, Es=212139), lower bound = 136840.1, 50.318 secs
Energy = 212396 (Ed=0, Es=212396), lower bound = 136957.7, 50.862 secs
Energy = 213004 (Ed=0, Es=213004), lower bound = 137073.9, 51.391 secs
Energy = 214702 (Ed=0, Es=214702), lower bound = 137188.2, 51.899 secs
Energy = 214664 (Ed=0, Es=214664), lower bound = 137300.8, 52.396 secs
Energy = 214514 (Ed=0, Es=214514), lower bound = 137412.0, 52.929 secs
Energy = 214680 (Ed=0, Es=214680), lower bound = 137521.6, 53.438 secs
Energy = 214736 (Ed=0, Es=214736), lower bound = 137629.6, 54.002 secs
Energy = 214797 (Ed=0, Es=214797), lower bound = 137736.1, 54.584 secs
Energy = 212480 (Ed=0, Es=212480), lower bound = 137840.8, 55.215 secs
Energy = 212791 (Ed=0, Es=212791), lower bound = 137944.2, 55.830 secs
Energy = 223639 (Ed=0, Es=223639), lower bound = 138046.1, 56.351 secs
Energy = 223316 (Ed=0, Es=223316), lower bound = 138146.5, 56.955 secs
Energy = 223311 (Ed=0, Es=223311), lower bound = 138245.6, 57.482 secs
Energy = 223315 (Ed=0, Es=223315), lower bound = 138343.1, 58.048 secs
Energy = 220386 (Ed=0, Es=220386), lower bound = 138439.2, 58.592 secs
Energy = 220329 (Ed=0, Es=220329), lower bound = 138533.8, 59.161 secs
Energy = 220462 (Ed=0, Es=220462), lower bound = 138627.3, 59.727 secs
Energy = 220332 (Ed=0, Es=220332), lower bound = 138719.5, 60.239 secs
Energy = 220574 (Ed=0, Es=220574), lower bound = 138810.7, 60.800 secs
Energy = 218037 (Ed=0, Es=218037), lower bound = 138900.5, 61.368 secs
Energy = 220018 (Ed=0, Es=220018), lower bound = 138989.3, 61.908 secs
Energy = 220045 (Ed=0, Es=220045), lower bound = 139076.9, 62.425 secs
Energy = 220149 (Ed=0, Es=220149), lower bound = 139163.5, 63.013 secs
Energy = 220087 (Ed=0, Es=220087), lower bound = 139249.1, 63.570 secs
Energy = 218667 (Ed=0, Es=218667), lower bound = 139333.6, 64.085 secs
Energy = 218688 (Ed=0, Es=218688), lower bound = 139417.2, 64.614 secs
Energy = 218365 (Ed=0, Es=218365), lower bound = 139500.0, 65.119 secs
Energy = 218200 (Ed=0, Es=218200), lower bound = 139581.8, 65.640 secs
Energy = 218034 (Ed=0, Es=218034), lower bound = 139662.3, 66.141 secs
Energy = 218067 (Ed=0, Es=218067), lower bound = 139741.8, 66.652 secs
Energy = 215983 (Ed=0, Es=215983), lower bound = 139820.4, 67.224 secs
Energy = 215756 (Ed=0, Es=215756), lower bound = 139898.1, 67.741 secs
Energy = 217075 (Ed=0, Es=217075), lower bound = 139974.7, 68.237 secs
Energy = 216949 (Ed=0, Es=216949), lower bound = 140050.4, 68.765 secs
Energy = 216854 (Ed=0, Es=216854), lower bound = 140125.2, 69.282 secs
Energy = 216851 (Ed=0, Es=216851), lower bound = 140198.8, 69.803 secs
Energy = 214189 (Ed=0, Es=214189), lower bound = 140271.4, 70.313 secs
Energy = 213172 (Ed=0, Es=213172), lower bound = 140343.1, 70.851 secs
Energy = 213168 (Ed=0, Es=213168), lower bound = 140413.6, 71.364 secs
Energy = 212980 (Ed=0, Es=212980), lower bound = 140483.2, 71.861 secs
Energy = 213026 (Ed=0, Es=213026), lower bound = 140552.2, 72.405 secs
Energy = 211627 (Ed=0, Es=211627), lower bound = 140620.1, 72.926 secs
Energy = 211723 (Ed=0, Es=211723), lower bound = 140687.4, 73.494 secs
Energy = 211917 (Ed=0, Es=211917), lower bound = 140754.1, 74.061 secs
Energy = 211517 (Ed=0, Es=211517), lower bound = 140820.0, 74.596 secs
Energy = 208905 (Ed=0, Es=208905), lower bound = 140885.1, 75.118 secs
Energy = 208857 (Ed=0, Es=208857), lower bound = 140949.4, 75.628 secs
Energy = 208883 (Ed=0, Es=208883), lower bound = 141013.0, 76.126 secs
Energy = 208865 (Ed=0, Es=208865), lower bound = 141076.1, 76.623 secs
Energy = 209190 (Ed=0, Es=209190), lower bound = 141138.2, 77.134 secs
Energy = 210958 (Ed=0, Es=210958), lower bound = 141199.7, 77.631 secs
Energy = 211091 (Ed=0, Es=211091), lower bound = 141260.9, 78.142 secs
Energy = 211070 (Ed=0, Es=211070), lower bound = 141321.3, 78.664 secs
Energy = 212347 (Ed=0, Es=212347), lower bound = 141381.0, 79.185 secs
Energy = 212181 (Ed=0, Es=212181), lower bound = 141440.3, 79.749 secs
Energy = 211736 (Ed=0, Es=211736), lower bound = 141499.0, 80.318 secs
Energy = 212223 (Ed=0, Es=212223), lower bound = 141556.9, 80.801 secs
Energy = 212119 (Ed=0, Es=212119), lower bound = 141613.8, 81.346 secs
Energy = 201364 (Ed=0, Es=201364), lower bound = 141670.3, 81.904 secs
Energy = 201315 (Ed=0, Es=201315), lower bound = 141726.1, 82.427 secs
Energy = 201449 (Ed=0, Es=201449), lower bound = 141781.2, 82.940 secs
Energy = 201524 (Ed=0, Es=201524), lower bound = 141835.7, 83.461 secs
Energy = 201531 (Ed=0, Es=201531), lower bound = 141889.6, 84.001 secs
Energy = 202366 (Ed=0, Es=202366), lower bound = 141942.8, 84.521 secs
Energy = 192880 (Ed=0, Es=192880), lower bound = 141995.5, 85.038 secs
Energy = 192886 (Ed=0, Es=192886), lower bound = 142047.5, 85.573 secs
Energy = 189161 (Ed=0, Es=189161), lower bound = 142098.6, 86.104 secs
Energy = 189121 (Ed=0, Es=189121), lower bound = 142149.2, 86.613 secs
Energy = 189071 (Ed=0, Es=189071), lower bound = 142199.1, 87.129 secs
Energy = 189170 (Ed=0, Es=189170), lower bound = 142248.1, 87.675 secs
Energy = 189989 (Ed=0, Es=189989), lower bound = 142296.6, 88.182 secs
Energy = 190059 (Ed=0, Es=190059), lower bound = 142344.6, 88.699 secs
Energy = 190848 (Ed=0, Es=190848), lower bound = 142392.1, 89.222 secs
Energy = 189520 (Ed=0, Es=189520), lower bound = 142439.1, 89.730 secs
Energy = 189512 (Ed=0, Es=189512), lower bound = 142485.7, 90.238 secs
Energy = 189395 (Ed=0, Es=189395), lower bound = 142531.8, 90.728 secs
Energy = 189809 (Ed=0, Es=189809), lower bound = 142577.5, 91.241 secs
Energy = 189796 (Ed=0, Es=189796), lower bound = 142622.7, 91.757 secs
Energy = 189853 (Ed=0, Es=189853), lower bound = 142667.5, 92.264 secs
Energy = 189856 (Ed=0, Es=189856), lower bound = 142711.8, 92.761 secs
Energy = 189559 (Ed=0, Es=189559), lower bound = 142755.6, 93.265 secs
Energy = 189700 (Ed=0, Es=189700), lower bound = 142799.2, 93.777 secs
Energy = 186846 (Ed=0, Es=186846), lower bound = 142842.2, 94.291 secs
Energy = 186847 (Ed=0, Es=186847), lower bound = 142884.8, 94.836 secs
Energy = 186994 (Ed=0, Es=186994), lower bound = 142927.1, 95.374 secs
Energy = 186909 (Ed=0, Es=186909), lower bound = 142968.9, 95.887 secs
Energy = 180911 (Ed=0, Es=180911), lower bound = 143010.4, 96.397 secs
Energy = 180852 (Ed=0, Es=180852), lower bound = 143051.5, 96.895 secs
Energy = 180852 (Ed=0, Es=180852), lower bound = 143092.1, 97.400 secs
Energy = 180852 (Ed=0, Es=180852), lower bound = 143132.3, 97.924 secs
Energy = 181301 (Ed=0, Es=181301), lower bound = 143172.0, 98.415 secs
Energy = 181783 (Ed=0, Es=181783), lower bound = 143211.3, 98.900 secs
Energy = 182269 (Ed=0, Es=182269), lower bound = 143250.3, 99.407 secs
Energy = 182293 (Ed=0, Es=182293), lower bound = 143289.0, 99.915 secs
Energy = 181653 (Ed=0, Es=181653), lower bound = 143327.4, 100.418 secs
Energy = 181603 (Ed=0, Es=181603), lower bound = 143365.5, 100.932 secs
Energy = 181359 (Ed=0, Es=181359), lower bound = 143403.2, 101.436 secs
Energy = 181275 (Ed=0, Es=181275), lower bound = 143440.5, 101.951 secs
Energy = 181301 (Ed=0, Es=181301), lower bound = 143477.5, 102.434 secs
Energy = 180951 (Ed=0, Es=180951), lower bound = 143514.2, 102.930 secs
Energy = 180958 (Ed=0, Es=180958), lower bound = 143550.4, 103.431 secs
Energy = 180880 (Ed=0, Es=180880), lower bound = 143586.2, 103.973 secs
Energy = 180880 (Ed=0, Es=180880), lower bound = 143621.7, 104.487 secs
Energy = 180819 (Ed=0, Es=180819), lower bound = 143657.0, 105.017 secs
Energy = 180911 (Ed=0, Es=180911), lower bound = 143692.0, 105.558 secs
Energy = 178625 (Ed=0, Es=178625), lower bound = 143726.7, 106.073 secs
Energy = 178646 (Ed=0, Es=178646), lower bound = 143761.1, 106.585 secs
Energy = 178739 (Ed=0, Es=178739), lower bound = 143795.0, 107.098 secs
Energy = 178859 (Ed=0, Es=178859), lower bound = 143828.8, 107.670 secs
Energy = 178851 (Ed=0, Es=178851), lower bound = 143862.4, 108.192 secs
Energy = 178851 (Ed=0, Es=178851), lower bound = 143895.6, 108.705 secs
Energy = 178863 (Ed=0, Es=178863), lower bound = 143928.6, 109.220 secs
Energy = 177004 (Ed=0, Es=177004), lower bound = 143961.4, 109.729 secs
Energy = 177004 (Ed=0, Es=177004), lower bound = 143993.8, 110.234 secs
Energy = 177000 (Ed=0, Es=177000), lower bound = 144025.9, 110.731 secs
Energy = 177000 (Ed=0, Es=177000), lower bound = 144057.8, 111.229 secs
Energy = 177013 (Ed=0, Es=177013), lower bound = 144089.3, 111.730 secs
Energy = 176985 (Ed=0, Es=176985), lower bound = 144120.4, 112.239 secs
Energy = 177050 (Ed=0, Es=177050), lower bound = 144151.3, 112.725 secs
Energy = 177086 (Ed=0, Es=177086), lower bound = 144181.9, 113.240 secs
Energy = 177078 (Ed=0, Es=177078), lower bound = 144212.2, 113.732 secs
Energy = 177065 (Ed=0, Es=177065), lower bound = 144242.1, 114.276 secs
Energy = 177085 (Ed=0, Es=177085), lower bound = 144271.8, 114.784 secs
Energy = 177083 (Ed=0, Es=177083), lower bound = 144301.2, 115.259 secs
Energy = 178951 (Ed=0, Es=178951), lower bound = 144330.4, 115.764 secs
Energy = 184660 (Ed=0, Es=184660), lower bound = 144359.1, 116.287 secs
Energy = 184605 (Ed=0, Es=184605), lower bound = 144387.5, 116.787 secs
Energy = 185235 (Ed=0, Es=185235), lower bound = 144415.7, 117.284 secs
Energy = 185128 (Ed=0, Es=185128), lower bound = 144443.6, 117.773 secs
Energy = 185128 (Ed=0, Es=185128), lower bound = 144471.2, 118.281 secs
Energy = 185126 (Ed=0, Es=185126), lower bound = 144498.3, 118.771 secs
Energy = 185221 (Ed=0, Es=185221), lower bound = 144525.3, 119.272 secs
Energy = 185216 (Ed=0, Es=185216), lower bound = 144552.0, 119.769 secs
Energy = 185960 (Ed=0, Es=185960), lower bound = 144578.6, 120.270 secs
Energy = 187575 (Ed=0, Es=187575), lower bound = 144605.0, 120.765 secs
Energy = 187562 (Ed=0, Es=187562), lower bound = 144631.3, 121.273 secs
Energy = 187562 (Ed=0, Es=187562), lower bound = 144657.3, 121.766 secs
Energy = 187555 (Ed=0, Es=187555), lower bound = 144683.2, 122.252 secs
Energy = 187512 (Ed=0, Es=187512), lower bound = 144708.8, 122.759 secs
Energy = 184373 (Ed=0, Es=184373), lower bound = 144734.3, 123.286 secs
Energy = 184542 (Ed=0, Es=184542), lower bound = 144759.6, 123.818 secs
Energy = 184451 (Ed=0, Es=184451), lower bound = 144784.8, 124.342 secs
Energy = 184495 (Ed=0, Es=184495), lower bound = 144809.8, 124.847 secs
Energy = 184655 (Ed=0, Es=184655), lower bound = 144834.5, 125.328 secs
Energy = 184662 (Ed=0, Es=184662), lower bound = 144859.1, 125.813 secs
Energy = 184568 (Ed=0, Es=184568), lower bound = 144883.6, 126.335 secs
Energy = 184573 (Ed=0, Es=184573), lower bound = 144907.8, 126.835 secs
Energy = 184508 (Ed=0, Es=184508), lower bound = 144931.8, 127.320 secs
Energy = 184675 (Ed=0, Es=184675), lower bound = 144955.6, 127.828 secs
Energy = 184597 (Ed=0, Es=184597), lower bound = 144979.2, 128.328 secs
Energy = 184669 (Ed=0, Es=184669), lower bound = 145002.5, 128.845 secs
Energy = 185257 (Ed=0, Es=185257), lower bound = 145025.8, 129.343 secs
Energy = 185257 (Ed=0, Es=185257), lower bound = 145049.0, 129.834 secs
Energy = 185203 (Ed=0, Es=185203), lower bound = 145072.0, 130.335 secs
Energy = 185203 (Ed=0, Es=185203), lower bound = 145094.9, 130.835 secs
Energy = 185252 (Ed=0, Es=185252), lower bound = 145117.7, 131.334 secs
Energy = 185215 (Ed=0, Es=185215), lower bound = 145140.4, 131.825 secs
Energy = 185861 (Ed=0, Es=185861), lower bound = 145162.9, 132.335 secs
Energy = 185862 (Ed=0, Es=185862), lower bound = 145185.1, 132.841 secs
Energy = 185869 (Ed=0, Es=185869), lower bound = 145207.2, 133.341 secs
Energy = 185869 (Ed=0, Es=185869), lower bound = 145229.1, 133.830 secs
Energy = 185787 (Ed=0, Es=185787), lower bound = 145250.8, 134.330 secs
Energy = 185769 (Ed=0, Es=185769), lower bound = 145272.3, 134.831 secs
Energy = 185768 (Ed=0, Es=185768), lower bound = 145293.7, 135.338 secs
Energy = 185768 (Ed=0, Es=185768), lower bound = 145315.0, 135.824 secs
Energy = 185768 (Ed=0, Es=185768), lower bound = 145336.1, 136.326 secs
Energy = 185650 (Ed=0, Es=185650), lower bound = 145357.0, 136.824 secs
Energy = 185650 (Ed=0, Es=185650), lower bound = 145377.8, 137.319 secs
Energy = 185623 (Ed=0, Es=185623), lower bound = 145398.4, 137.821 secs
Energy = 185924 (Ed=0, Es=185924), lower bound = 145418.9, 138.327 secs
Energy = 185924 (Ed=0, Es=185924), lower bound = 145439.2, 138.822 secs
Energy = 185924 (Ed=0, Es=185924), lower bound = 145459.3, 139.253 secs
Energy = 185924 (Ed=0, Es=185924), lower bound = 145479.2, 139.758 secs
Energy = 185400 (Ed=0, Es=185400), lower bound = 145498.7, 140.250 secs
Energy = 185400 (Ed=0, Es=185400), lower bound = 145518.1, 140.763 secs
Energy = 185397 (Ed=0, Es=185397), lower bound = 145537.3, 141.261 secs
Energy = 185410 (Ed=0, Es=185410), lower bound = 145556.5, 141.798 secs
Energy = 185384 (Ed=0, Es=185384), lower bound = 145575.5, 142.345 secs
Energy = 185908 (Ed=0, Es=185908), lower bound = 145594.4, 142.856 secs
Energy = 185778 (Ed=0, Es=185778), lower bound = 145613.1, 143.353 secs
Energy = 185781 (Ed=0, Es=185781), lower bound = 145631.8, 143.845 secs
Energy = 185781 (Ed=0, Es=185781), lower bound = 145650.3, 144.351 secs
Energy = 188399 (Ed=0, Es=188399), lower bound = 145668.8, 144.864 secs
Energy = 188399 (Ed=0, Es=188399), lower bound = 145687.2, 145.374 secs
Energy = 188399 (Ed=0, Es=188399), lower bound = 145705.4, 145.891 secs
Energy = 188400 (Ed=0, Es=188400), lower bound = 145723.5, 146.395 secs
Energy = 188400 (Ed=0, Es=188400), lower bound = 145741.4, 146.898 secs
Energy = 188549 (Ed=0, Es=188549), lower bound = 145759.3, 147.391 secs
Energy = 188543 (Ed=0, Es=188543), lower bound = 145777.0, 147.900 secs
Energy = 188436 (Ed=0, Es=188436), lower bound = 145794.7, 148.405 secs
Energy = 188152 (Ed=0, Es=188152), lower bound = 145812.3, 148.900 secs
Energy = 188177 (Ed=0, Es=188177), lower bound = 145829.8, 149.404 secs
Energy = 188179 (Ed=0, Es=188179), lower bound = 145847.2, 149.902 secs
Energy = 188180 (Ed=0, Es=188180), lower bound = 145864.5, 150.394 secs
Energy = 189932 (Ed=0, Es=189932), lower bound = 145881.8, 150.894 secs
Energy = 192629 (Ed=0, Es=192629), lower bound = 145898.9, 151.402 secs
Energy = 192563 (Ed=0, Es=192563), lower bound = 145915.9, 151.908 secs
Energy = 192563 (Ed=0, Es=192563), lower bound = 145932.9, 152.411 secs
Energy = 192563 (Ed=0, Es=192563), lower bound = 145949.8, 152.907 secs
Energy = 192609 (Ed=0, Es=192609), lower bound = 145966.6, 153.429 secs
Energy = 192609 (Ed=0, Es=192609), lower bound = 145983.4, 153.919 secs
Energy = 193024 (Ed=0, Es=193024), lower bound = 146000.0, 154.407 secs
Energy = 192861 (Ed=0, Es=192861), lower bound = 146016.6, 154.913 secs
Energy = 197042 (Ed=0, Es=197042), lower bound = 146033.1, 155.427 secs
Energy = 197054 (Ed=0, Es=197054), lower bound = 146049.5, 155.914 secs
Energy = 197059 (Ed=0, Es=197059), lower bound = 146065.8, 156.411 secs
Energy = 196976 (Ed=0, Es=196976), lower bound = 146082.0, 156.994 secs
Energy = 196976 (Ed=0, Es=196976), lower bound = 146098.0, 157.550 secs
Energy = 192199 (Ed=0, Es=192199), lower bound = 146113.9, 158.037 secs
Energy = 192182 (Ed=0, Es=192182), lower bound = 146129.7, 158.549 secs
Energy = 192155 (Ed=0, Es=192155), lower bound = 146145.3, 159.097 secs
Energy = 192152 (Ed=0, Es=192152), lower bound = 146160.8, 159.639 secs
Energy = 192279 (Ed=0, Es=192279), lower bound = 146176.2, 160.174 secs
Energy = 192052 (Ed=0, Es=192052), lower bound = 146191.6, 160.701 secs
Energy = 192052 (Ed=0, Es=192052), lower bound = 146206.8, 161.211 secs
Energy = 192071 (Ed=0, Es=192071), lower bound = 146221.9, 161.714 secs
Energy = 191962 (Ed=0, Es=191962), lower bound = 146236.9, 162.216 secs
Energy = 191962 (Ed=0, Es=191962), lower bound = 146251.8, 162.720 secs
Energy = 191962 (Ed=0, Es=191962), lower bound = 146266.7, 163.248 secs
Energy = 191962 (Ed=0, Es=191962), lower bound = 146281.6, 163.759 secs
Energy = 191778 (Ed=0, Es=191778), lower bound = 146296.3, 164.266 secs
Energy = 191847 (Ed=0, Es=191847), lower bound = 146311.0, 164.795 secs
Energy = 191848 (Ed=0, Es=191848), lower bound = 146325.6, 165.347 secs
Energy = 191848 (Ed=0, Es=191848), lower bound = 146340.1, 165.854 secs
